,ID,pred,method,target,run
401,GSM207965,0.9998047769805742,GBM,Genotype: melanoma metastasis,0
406,GSM207965,1.0,NaiveBayes,Genotype: melanoma metastasis,0
399,GSM207965,0.9988325507692294,LR,Genotype: melanoma metastasis,0
398,GSM207965,0.9745952380952381,RandomForest,Genotype: melanoma metastasis,0
397,GSM207965,0.9731388888888888,ExtraTrees,Genotype: melanoma metastasis,0
396,GSM207965,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
400,GSM207965,0.9129248407994185,MLNN,Genotype: melanoma metastasis,0
417,GSM207966,0.9309797979797978,RandomForest,Genotype: melanoma metastasis,0
416,GSM207966,1.0,NaiveBayes,Genotype: melanoma metastasis,0
415,GSM207966,0.6666666666666666,CART,Genotype: melanoma metastasis,0
414,GSM207966,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
413,GSM207966,0.9998327967739614,LR,Genotype: melanoma metastasis,0
412,GSM207966,1.0007640580208732,RVM,Genotype: melanoma metastasis,0
410,GSM207966,0.9780269357445169,SVM,Genotype: melanoma metastasis,0
409,GSM207966,0.9129283554167079,MLNN,Genotype: melanoma metastasis,0
407,GSM207966,0.9998007415784581,GBM,Genotype: melanoma metastasis,0
411,GSM207966,0.9505079365079365,ExtraTrees,Genotype: melanoma metastasis,0
408,GSM207966,0.999999854236957,AdaBoost,Genotype: melanoma metastasis,0
428,GSM207967,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
424,GSM207967,0.7569480519480517,RandomForest,Genotype: melanoma metastasis,0
427,GSM207967,0.9993627483485573,RVM,Genotype: melanoma metastasis,0
426,GSM207967,0.9997366550205614,GBM,Genotype: melanoma metastasis,0
425,GSM207967,0.999999292104821,AdaBoost,Genotype: melanoma metastasis,0
423,GSM207967,0.899449390827801,MLNN,Genotype: melanoma metastasis,0
421,GSM207967,0.41037389244800293,SVM,Genotype: melanoma metastasis,0
420,GSM207967,1.0,CART,Genotype: melanoma metastasis,0
419,GSM207967,0.7170277777777777,ExtraTrees,Genotype: melanoma metastasis,0
418,GSM207967,1.0,NaiveBayes,Genotype: melanoma metastasis,0
422,GSM207967,0.9941891320529471,LR,Genotype: melanoma metastasis,0
438,GSM207968,0.9218095238095235,ExtraTrees,Genotype: melanoma metastasis,0
437,GSM207968,0.9505422638804739,SVM,Genotype: melanoma metastasis,0
436,GSM207968,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
435,GSM207968,1.0,NaiveBayes,Genotype: melanoma metastasis,0
434,GSM207968,0.9997858682828463,GBM,Genotype: melanoma metastasis,0
439,GSM207968,0.9990569491098314,LR,Genotype: melanoma metastasis,0
432,GSM207968,0.9129603174603172,RandomForest,Genotype: melanoma metastasis,0
431,GSM207968,0.9129203743527515,MLNN,Genotype: melanoma metastasis,0
430,GSM207968,1.0,CART,Genotype: melanoma metastasis,0
429,GSM207968,1.0000729138991191,RVM,Genotype: melanoma metastasis,0
433,GSM207968,0.9999999762707115,AdaBoost,Genotype: melanoma metastasis,0
450,GSM207969,0.9992230847389563,LR,Genotype: melanoma metastasis,0
449,GSM207969,0.9353333333333333,RandomForest,Genotype: melanoma metastasis,0
448,GSM207969,0.9129289911969375,MLNN,Genotype: melanoma metastasis,0
447,GSM207969,0.9702003071683125,SVM,Genotype: melanoma metastasis,0
446,GSM207969,0.9781984126984127,ExtraTrees,Genotype: melanoma metastasis,0
445,GSM207969,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
443,GSM207969,1.0,CART,Genotype: melanoma metastasis,0
442,GSM207969,1.0,NaiveBayes,Genotype: melanoma metastasis,0
441,GSM207969,0.9997979938694641,GBM,Genotype: melanoma metastasis,0
440,GSM207969,0.9999999799457553,AdaBoost,Genotype: melanoma metastasis,0
444,GSM207969,0.9992627837095237,RVM,Genotype: melanoma metastasis,0
458,GSM207970,0.9999999895507293,AdaBoost,Genotype: melanoma metastasis,0
461,GSM207970,0.9997976901031029,GBM,Genotype: melanoma metastasis,0
460,GSM207970,0.9716666666666667,RandomForest,Genotype: melanoma metastasis,0
459,GSM207970,0.9708730158730158,ExtraTrees,Genotype: melanoma metastasis,0
457,GSM207970,1.0,CART,Genotype: melanoma metastasis,0
456,GSM207970,0.9997946104346015,LR,Genotype: melanoma metastasis,0
455,GSM207970,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
454,GSM207970,0.9129284971041427,MLNN,Genotype: melanoma metastasis,0
453,GSM207970,1.0,NaiveBayes,Genotype: melanoma metastasis,0
452,GSM207970,0.9850145886777985,SVM,Genotype: melanoma metastasis,0
451,GSM207970,1.0002400613790714,RVM,Genotype: melanoma metastasis,0
472,GSM207971,1.0,CART,Genotype: melanoma metastasis,0
471,GSM207971,0.9165833333333333,ExtraTrees,Genotype: melanoma metastasis,0
470,GSM207971,0.9994272324838263,RVM,Genotype: melanoma metastasis,0
469,GSM207971,0.9644999999999999,RandomForest,Genotype: melanoma metastasis,0
468,GSM207971,0.9988890427661388,LR,Genotype: melanoma metastasis,0
467,GSM207971,0.9997996073290953,GBM,Genotype: melanoma metastasis,0
466,GSM207971,0.9999999967906849,AdaBoost,Genotype: melanoma metastasis,0
465,GSM207971,1.0,NaiveBayes,Genotype: melanoma metastasis,0
464,GSM207971,0.9701879877928832,SVM,Genotype: melanoma metastasis,0
463,GSM207971,0.912927010300816,MLNN,Genotype: melanoma metastasis,0
462,GSM207971,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
482,GSM207972,1.0000404116312598,RVM,Genotype: melanoma metastasis,0
481,GSM207972,0.888718253968254,RandomForest,Genotype: melanoma metastasis,0
480,GSM207972,0.9942572971621584,LR,Genotype: melanoma metastasis,0
479,GSM207972,1.0,NaiveBayes,Genotype: melanoma metastasis,0
478,GSM207972,0.9996969953556185,GBM,Genotype: melanoma metastasis,0
483,GSM207972,1.0,CART,Genotype: melanoma metastasis,0
476,GSM207972,0.9126610016855301,MLNN,Genotype: melanoma metastasis,0
475,GSM207972,0.753758022092746,SVM,Genotype: melanoma metastasis,0
474,GSM207972,0.8918888888888888,ExtraTrees,Genotype: melanoma metastasis,0
473,GSM207972,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
477,GSM207972,0.9999992299946843,AdaBoost,Genotype: melanoma metastasis,0
493,GSM207973,0.9129248808754798,MLNN,Genotype: melanoma metastasis,0
492,GSM207973,0.9702139686114365,SVM,Genotype: melanoma metastasis,0
491,GSM207973,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
490,GSM207973,1.0,CART,Genotype: melanoma metastasis,0
489,GSM207973,0.9985207455383691,RVM,Genotype: melanoma metastasis,0
494,GSM207973,1.0,NaiveBayes,Genotype: melanoma metastasis,0
487,GSM207973,0.9999993684560259,AdaBoost,Genotype: melanoma metastasis,0
486,GSM207973,0.9998019323039657,GBM,Genotype: melanoma metastasis,0
485,GSM207973,0.9988163243096433,LR,Genotype: melanoma metastasis,0
484,GSM207973,0.9390988455988453,RandomForest,Genotype: melanoma metastasis,0
488,GSM207973,0.930626984126984,ExtraTrees,Genotype: melanoma metastasis,0
505,GSM207974,0.9133142135642135,RandomForest,Genotype: melanoma metastasis,0
504,GSM207974,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
503,GSM207974,0.9574310552292686,SVM,Genotype: melanoma metastasis,0
502,GSM207974,1.002071945390135,RVM,Genotype: melanoma metastasis,0
501,GSM207974,0.9327698412698412,ExtraTrees,Genotype: melanoma metastasis,0
500,GSM207974,1.0,CART,Genotype: melanoma metastasis,0
498,GSM207974,0.9976768413757275,LR,Genotype: melanoma metastasis,0
497,GSM207974,0.9129227183403572,MLNN,Genotype: melanoma metastasis,0
496,GSM207974,1.0,NaiveBayes,Genotype: melanoma metastasis,0
495,GSM207974,0.9999999964283405,AdaBoost,Genotype: melanoma metastasis,0
499,GSM207974,0.9997487566864497,GBM,Genotype: melanoma metastasis,0
513,GSM207975,0.9999993424864657,AdaBoost,Genotype: melanoma metastasis,0
516,GSM207975,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
515,GSM207975,1.001694619995086,RVM,Genotype: melanoma metastasis,0
514,GSM207975,0.9673916123824088,SVM,Genotype: melanoma metastasis,0
512,GSM207975,0.9997797607056793,GBM,Genotype: melanoma metastasis,0
511,GSM207975,0.9291865079365078,ExtraTrees,Genotype: melanoma metastasis,0
510,GSM207975,0.9129179677789611,MLNN,Genotype: melanoma metastasis,0
509,GSM207975,0.9968591604583329,LR,Genotype: melanoma metastasis,0
508,GSM207975,0.9447943722943724,RandomForest,Genotype: melanoma metastasis,0
507,GSM207975,1.0,CART,Genotype: melanoma metastasis,0
506,GSM207975,1.0,NaiveBayes,Genotype: melanoma metastasis,0
527,GSM207976,0.8076547619047616,ExtraTrees,Genotype: melanoma metastasis,0
526,GSM207976,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
525,GSM207976,0.9043982519430633,MLNN,Genotype: melanoma metastasis,0
524,GSM207976,0.8318924963924965,RandomForest,Genotype: melanoma metastasis,0
523,GSM207976,0.9953200966611678,LR,Genotype: melanoma metastasis,0
522,GSM207976,0.9986851228038262,RVM,Genotype: melanoma metastasis,0
521,GSM207976,1.0,NaiveBayes,Genotype: melanoma metastasis,0
520,GSM207976,0.6094463644253016,SVM,Genotype: melanoma metastasis,0
519,GSM207976,1.0,CART,Genotype: melanoma metastasis,0
518,GSM207976,0.9999992928850792,AdaBoost,Genotype: melanoma metastasis,0
517,GSM207976,0.9997372320382965,GBM,Genotype: melanoma metastasis,0
537,GSM207977,0.9124880952380953,ExtraTrees,Genotype: melanoma metastasis,0
536,GSM207977,1.0,NaiveBayes,Genotype: melanoma metastasis,0
535,GSM207977,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
534,GSM207977,0.9128943060310293,MLNN,Genotype: melanoma metastasis,0
533,GSM207977,0.9204888507753304,SVM,Genotype: melanoma metastasis,0
538,GSM207977,0.9999997703597461,AdaBoost,Genotype: melanoma metastasis,0
531,GSM207977,0.9997997929964128,GBM,Genotype: melanoma metastasis,0
530,GSM207977,1.0,CART,Genotype: melanoma metastasis,0
529,GSM207977,0.9189202741702741,RandomForest,Genotype: melanoma metastasis,0
528,GSM207977,0.9961974782837543,LR,Genotype: melanoma metastasis,0
532,GSM207977,0.9998118297174572,RVM,Genotype: melanoma metastasis,0
548,GSM207978,1.0001572329509112,RVM,Genotype: melanoma metastasis,0
547,GSM207978,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
546,GSM207978,0.9282222222222221,RandomForest,Genotype: melanoma metastasis,0
545,GSM207978,0.9999999966773618,AdaBoost,Genotype: melanoma metastasis,0
544,GSM207978,0.9701824875768198,SVM,Genotype: melanoma metastasis,0
549,GSM207978,0.9129291334600808,MLNN,Genotype: melanoma metastasis,0
542,GSM207978,1.0,NaiveBayes,Genotype: melanoma metastasis,0
541,GSM207978,0.9997142012919602,LR,Genotype: melanoma metastasis,0
540,GSM207978,1.0,CART,Genotype: melanoma metastasis,0
539,GSM207978,0.9444404761904761,ExtraTrees,Genotype: melanoma metastasis,0
543,GSM207978,0.999693545885612,GBM,Genotype: melanoma metastasis,0
560,GSM207979,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
559,GSM207979,0.9802833713349816,SVM,Genotype: melanoma metastasis,0
558,GSM207979,0.9999999995914703,AdaBoost,Genotype: melanoma metastasis,0
557,GSM207979,0.9164523809523808,RandomForest,Genotype: melanoma metastasis,0
556,GSM207979,0.9996537737219586,RVM,Genotype: melanoma metastasis,0
555,GSM207979,0.9998019452589796,GBM,Genotype: melanoma metastasis,0
553,GSM207979,1.0,NaiveBayes,Genotype: melanoma metastasis,0
552,GSM207979,1.0,CART,Genotype: melanoma metastasis,0
551,GSM207979,0.9504007936507933,ExtraTrees,Genotype: melanoma metastasis,0
550,GSM207979,0.9998825777363107,LR,Genotype: melanoma metastasis,0
554,GSM207979,0.912928797642979,MLNN,Genotype: melanoma metastasis,0
567,GSM207980,0.9999993611526654,AdaBoost,Genotype: melanoma metastasis,0
570,GSM207980,1.0,NaiveBayes,Genotype: melanoma metastasis,0
569,GSM207980,0.9272738095238096,ExtraTrees,Genotype: melanoma metastasis,0
568,GSM207980,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
566,GSM207980,0.9998020766112197,GBM,Genotype: melanoma metastasis,0
571,GSM207980,0.9446909524909302,SVM,Genotype: melanoma metastasis,0
564,GSM207980,1.0,CART,Genotype: melanoma metastasis,0
563,GSM207980,0.9975209063032165,RVM,Genotype: melanoma metastasis,0
562,GSM207980,0.9592099567099567,RandomForest,Genotype: melanoma metastasis,0
561,GSM207980,0.9979438795101607,LR,Genotype: melanoma metastasis,0
565,GSM207980,0.9129156593250447,MLNN,Genotype: melanoma metastasis,0
582,GSM207981,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
581,GSM207981,0.9374365079365077,ExtraTrees,Genotype: melanoma metastasis,0
580,GSM207981,0.9988227862425993,LR,Genotype: melanoma metastasis,0
579,GSM207981,0.9999999959193562,AdaBoost,Genotype: melanoma metastasis,0
578,GSM207981,0.970193507265609,SVM,Genotype: melanoma metastasis,0
577,GSM207981,1.000130864213542,RVM,Genotype: melanoma metastasis,0
576,GSM207981,0.9998025782995406,GBM,Genotype: melanoma metastasis,0
575,GSM207981,1.0,CART,Genotype: melanoma metastasis,0
574,GSM207981,0.9129216427099061,MLNN,Genotype: melanoma metastasis,0
573,GSM207981,0.9420357142857142,RandomForest,Genotype: melanoma metastasis,0
572,GSM207981,1.0,NaiveBayes,Genotype: melanoma metastasis,0
592,GSM207982,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
591,GSM207982,0.9806666666666666,RandomForest,Genotype: melanoma metastasis,0
590,GSM207982,1.0,CART,Genotype: melanoma metastasis,0
589,GSM207982,0.9393809523809523,ExtraTrees,Genotype: melanoma metastasis,0
588,GSM207982,0.9129212264424753,MLNN,Genotype: melanoma metastasis,0
593,GSM207982,0.9989804136347991,LR,Genotype: melanoma metastasis,0
586,GSM207982,1.0,NaiveBayes,Genotype: melanoma metastasis,0
585,GSM207982,0.9999999949158098,AdaBoost,Genotype: melanoma metastasis,0
584,GSM207982,0.9679754614771728,SVM,Genotype: melanoma metastasis,0
583,GSM207982,0.9976844164716991,RVM,Genotype: melanoma metastasis,0
587,GSM207982,0.9998039251086477,GBM,Genotype: melanoma metastasis,0
603,GSM207983,0.998135936765114,LR,Genotype: melanoma metastasis,0
602,GSM207983,1.0,CART,Genotype: melanoma metastasis,0
601,GSM207983,0.9129033893277678,MLNN,Genotype: melanoma metastasis,0
600,GSM207983,0.9455595238095236,ExtraTrees,Genotype: melanoma metastasis,0
599,GSM207983,0.999999996967789,AdaBoost,Genotype: melanoma metastasis,0
604,GSM207983,1.0,NaiveBayes,Genotype: melanoma metastasis,0
597,GSM207983,0.9972759376453385,RVM,Genotype: melanoma metastasis,0
596,GSM207983,0.9685999720036823,SVM,Genotype: melanoma metastasis,0
595,GSM207983,0.9997742580585403,GBM,Genotype: melanoma metastasis,0
594,GSM207983,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
598,GSM207983,0.9247142857142856,RandomForest,Genotype: melanoma metastasis,0
615,GSM207984,0.9977153701338943,RVM,Genotype: melanoma metastasis,0
614,GSM207984,1.0,CART,Genotype: melanoma metastasis,0
613,GSM207984,0.9997546484468413,GBM,Genotype: melanoma metastasis,0
612,GSM207984,0.9552539682539682,ExtraTrees,Genotype: melanoma metastasis,0
611,GSM207984,0.9701880474766289,SVM,Genotype: melanoma metastasis,0
610,GSM207984,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
608,GSM207984,0.9310562770562771,RandomForest,Genotype: melanoma metastasis,0
607,GSM207984,0.9129250935414719,MLNN,Genotype: melanoma metastasis,0
606,GSM207984,0.9999994034100241,AdaBoost,Genotype: melanoma metastasis,0
605,GSM207984,1.0,NaiveBayes,Genotype: melanoma metastasis,0
609,GSM207984,0.9979130048083951,LR,Genotype: melanoma metastasis,0
622,GSM207985,0.9702086540422914,SVM,Genotype: melanoma metastasis,0
625,GSM207985,1.0007538515093395,RVM,Genotype: melanoma metastasis,0
624,GSM207985,0.9997981529466751,GBM,Genotype: melanoma metastasis,0
623,GSM207985,0.9570165945165943,RandomForest,Genotype: melanoma metastasis,0
621,GSM207985,0.9996784070768473,LR,Genotype: melanoma metastasis,0
626,GSM207985,0.9999999558425552,AdaBoost,Genotype: melanoma metastasis,0
619,GSM207985,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
616,GSM207985,0.9129421249697465,MLNN,Genotype: melanoma metastasis,0
620,GSM207985,0.943095238095238,ExtraTrees,Genotype: melanoma metastasis,0
618,GSM207985,1.0,NaiveBayes,Genotype: melanoma metastasis,0
617,GSM207985,1.0,CART,Genotype: melanoma metastasis,0
636,GSM207986,0.9999999941120451,AdaBoost,Genotype: melanoma metastasis,0
635,GSM207986,0.9991354819647673,LR,Genotype: melanoma metastasis,0
634,GSM207986,0.9129247077006579,MLNN,Genotype: melanoma metastasis,0
633,GSM207986,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
632,GSM207986,1.0000761195660246,RVM,Genotype: melanoma metastasis,0
637,GSM207986,0.9525476190476191,ExtraTrees,Genotype: melanoma metastasis,0
630,GSM207986,0.9416782106782107,RandomForest,Genotype: melanoma metastasis,0
629,GSM207986,1.0,CART,Genotype: melanoma metastasis,0
628,GSM207986,1.0,NaiveBayes,Genotype: melanoma metastasis,0
627,GSM207986,0.9998003631043536,GBM,Genotype: melanoma metastasis,0
631,GSM207986,0.9702150740481689,SVM,Genotype: melanoma metastasis,0
648,GSM207987,0.9625555555555553,ExtraTrees,Genotype: melanoma metastasis,0
647,GSM207987,1.0,CART,Genotype: melanoma metastasis,0
646,GSM207987,1.0,NaiveBayes,Genotype: melanoma metastasis,0
645,GSM207987,0.9999994869875444,AdaBoost,Genotype: melanoma metastasis,0
644,GSM207987,0.9998009855507761,GBM,Genotype: melanoma metastasis,0
643,GSM207987,0.9129173377547523,MLNN,Genotype: melanoma metastasis,0
641,GSM207987,1.0001960865244452,RVM,Genotype: melanoma metastasis,0
640,GSM207987,0.9106738816738816,RandomForest,Genotype: melanoma metastasis,0
638,GSM207987,0.9701892102177029,SVM,Genotype: melanoma metastasis,0
642,GSM207987,0.9990541460197045,LR,Genotype: melanoma metastasis,0
639,GSM207987,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
659,GSM207988,0.996062989260798,LR,Genotype: melanoma metastasis,0
655,GSM207988,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
658,GSM207988,1.0015136229966888,RVM,Genotype: melanoma metastasis,0
657,GSM207988,0.9124109611506214,SVM,Genotype: melanoma metastasis,0
656,GSM207988,0.9999992608492534,AdaBoost,Genotype: melanoma metastasis,0
654,GSM207988,1.0,NaiveBayes,Genotype: melanoma metastasis,0
652,GSM207988,0.9128587459413279,MLNN,Genotype: melanoma metastasis,0
651,GSM207988,0.9998012311606468,GBM,Genotype: melanoma metastasis,0
650,GSM207988,0.9249913419913419,RandomForest,Genotype: melanoma metastasis,0
649,GSM207988,1.0,CART,Genotype: melanoma metastasis,0
653,GSM207988,0.9070992063492063,ExtraTrees,Genotype: melanoma metastasis,0
669,GSM207989,1.0,NaiveBayes,Genotype: melanoma metastasis,0
668,GSM207989,1.0,CART,Genotype: melanoma metastasis,0
667,GSM207989,0.9805788694212582,SVM,Genotype: melanoma metastasis,0
666,GSM207989,0.9738448773448773,RandomForest,Genotype: melanoma metastasis,0
665,GSM207989,0.9994611391160337,LR,Genotype: melanoma metastasis,0
670,GSM207989,0.912925896172187,MLNN,Genotype: melanoma metastasis,0
663,GSM207989,0.9997995526375597,GBM,Genotype: melanoma metastasis,0
662,GSM207989,0.9999999799939283,AdaBoost,Genotype: melanoma metastasis,0
661,GSM207989,1.001773553013332,RVM,Genotype: melanoma metastasis,0
660,GSM207989,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
664,GSM207989,0.960031746031746,ExtraTrees,Genotype: melanoma metastasis,0
681,GSM207990,1.0,NaiveBayes,Genotype: melanoma metastasis,0
680,GSM207990,0.9997630430741276,GBM,Genotype: melanoma metastasis,0
679,GSM207990,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
678,GSM207990,0.912932052995628,MLNN,Genotype: melanoma metastasis,0
677,GSM207990,1.0007782958321354,RVM,Genotype: melanoma metastasis,0
676,GSM207990,0.9999999529759319,AdaBoost,Genotype: melanoma metastasis,0
674,GSM207990,0.9209206349206347,RandomForest,Genotype: melanoma metastasis,0
673,GSM207990,1.0,CART,Genotype: melanoma metastasis,0
672,GSM207990,0.9979466947275438,LR,Genotype: melanoma metastasis,0
671,GSM207990,0.9480276817550445,SVM,Genotype: melanoma metastasis,0
675,GSM207990,0.9595674603174602,ExtraTrees,Genotype: melanoma metastasis,0
689,GSM207991,0.9991480261531172,LR,Genotype: melanoma metastasis,0
692,GSM207991,0.9998037410535804,GBM,Genotype: melanoma metastasis,0
691,GSM207991,1.0,NaiveBayes,Genotype: melanoma metastasis,0
690,GSM207991,0.9999998049143504,AdaBoost,Genotype: melanoma metastasis,0
688,GSM207991,0.9701920884665283,SVM,Genotype: melanoma metastasis,0
684,GSM207991,1.000355171060157,RVM,Genotype: melanoma metastasis,0
686,GSM207991,1.0,CART,Genotype: melanoma metastasis,0
685,GSM207991,0.9518055555555556,ExtraTrees,Genotype: melanoma metastasis,0
687,GSM207991,0.9765468975468976,RandomForest,Genotype: melanoma metastasis,0
683,GSM207991,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
682,GSM207991,0.9129256731667656,MLNN,Genotype: melanoma metastasis,0
703,GSM207992,0.9999999921264137,AdaBoost,Genotype: melanoma metastasis,0
702,GSM207992,1.000174044827466,RVM,Genotype: melanoma metastasis,0
701,GSM207992,0.9997988689171883,GBM,Genotype: melanoma metastasis,0
700,GSM207992,0.9129452480489094,MLNN,Genotype: melanoma metastasis,0
699,GSM207992,0.9701985820502151,SVM,Genotype: melanoma metastasis,0
698,GSM207992,1.0,NaiveBayes,Genotype: melanoma metastasis,0
697,GSM207992,1.0,CART,Genotype: melanoma metastasis,0
696,GSM207992,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
695,GSM207992,0.9992100866940132,LR,Genotype: melanoma metastasis,0
694,GSM207992,0.9661309523809521,ExtraTrees,Genotype: melanoma metastasis,0
693,GSM207992,0.9320429292929292,RandomForest,Genotype: melanoma metastasis,0
713,GSM207993,1.0,CART,Genotype: melanoma metastasis,0
712,GSM207993,0.9583376623376623,RandomForest,Genotype: melanoma metastasis,0
711,GSM207993,0.9703650793650793,ExtraTrees,Genotype: melanoma metastasis,0
710,GSM207993,0.999999999928218,AdaBoost,Genotype: melanoma metastasis,0
709,GSM207993,0.9997852984397142,LR,Genotype: melanoma metastasis,0
714,GSM207993,0.9997981940092195,GBM,Genotype: melanoma metastasis,0
707,GSM207993,0.9129332677037906,MLNN,Genotype: melanoma metastasis,0
706,GSM207993,1.000098404818519,RVM,Genotype: melanoma metastasis,0
705,GSM207993,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
704,GSM207993,1.0,NaiveBayes,Genotype: melanoma metastasis,0
708,GSM207993,0.9935821521396763,SVM,Genotype: melanoma metastasis,0
724,GSM207994,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
723,GSM207994,0.9876843483332957,LR,Genotype: melanoma metastasis,0
722,GSM207994,0.9999994131647562,AdaBoost,Genotype: melanoma metastasis,0
721,GSM207994,1.0,NaiveBayes,Genotype: melanoma metastasis,0
720,GSM207994,0.5310753968253968,ExtraTrees,Genotype: melanoma metastasis,0
725,GSM207994,0.522436507936508,RandomForest,Genotype: melanoma metastasis,0
718,GSM207994,0.998983501160225,RVM,Genotype: melanoma metastasis,0
717,GSM207994,0.9997052721028764,GBM,Genotype: melanoma metastasis,0
716,GSM207994,1.0,CART,Genotype: melanoma metastasis,0
715,GSM207994,0.9017696834720209,MLNN,Genotype: melanoma metastasis,0
719,GSM207994,0.20235713971934843,SVM,Genotype: melanoma metastasis,0
736,GSM207995,1.0,NaiveBayes,Genotype: melanoma metastasis,0
735,GSM207995,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
734,GSM207995,1.0,CART,Genotype: melanoma metastasis,0
733,GSM207995,0.9701876088607104,SVM,Genotype: melanoma metastasis,0
732,GSM207995,0.9129160870934476,MLNN,Genotype: melanoma metastasis,0
731,GSM207995,0.9999996346406278,AdaBoost,Genotype: melanoma metastasis,0
729,GSM207995,0.8977499999999999,RandomForest,Genotype: melanoma metastasis,0
728,GSM207995,0.9366190476190475,ExtraTrees,Genotype: melanoma metastasis,0
727,GSM207995,0.9975026353070476,LR,Genotype: melanoma metastasis,0
726,GSM207995,0.9997690661477915,GBM,Genotype: melanoma metastasis,0
730,GSM207995,0.9995677603700128,RVM,Genotype: melanoma metastasis,0
744,GSM207996,0.9999997308519997,AdaBoost,Genotype: melanoma metastasis,0
747,GSM207996,0.9519365079365079,RandomForest,Genotype: melanoma metastasis,0
746,GSM207996,0.992687589028666,SVM,Genotype: melanoma metastasis,0
745,GSM207996,0.9129367439498575,MLNN,Genotype: melanoma metastasis,0
743,GSM207996,0.9998566369599916,LR,Genotype: melanoma metastasis,0
742,GSM207996,1.0,NaiveBayes,Genotype: melanoma metastasis,0
741,GSM207996,0.9994038701436202,RVM,Genotype: melanoma metastasis,0
740,GSM207996,1.0,CART,Genotype: melanoma metastasis,0
739,GSM207996,0.9997690661477915,GBM,Genotype: melanoma metastasis,0
738,GSM207996,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
737,GSM207996,0.9609682539682539,ExtraTrees,Genotype: melanoma metastasis,0
758,GSM207997,0.944126984126984,ExtraTrees,Genotype: melanoma metastasis,0
757,GSM207997,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
756,GSM207997,0.999756610590281,LR,Genotype: melanoma metastasis,0
755,GSM207997,0.9999999990943392,AdaBoost,Genotype: melanoma metastasis,0
754,GSM207997,0.9170317460317458,RandomForest,Genotype: melanoma metastasis,0
753,GSM207997,1.0,NaiveBayes,Genotype: melanoma metastasis,0
752,GSM207997,1.0,CART,Genotype: melanoma metastasis,0
751,GSM207997,0.9845597598365842,SVM,Genotype: melanoma metastasis,0
750,GSM207997,0.9129416633340776,MLNN,Genotype: melanoma metastasis,0
749,GSM207997,0.9994025303315424,RVM,Genotype: melanoma metastasis,0
748,GSM207997,0.9998057272948867,GBM,Genotype: melanoma metastasis,0
768,GSM207998,0.6666666666666666,CART,Genotype: melanoma metastasis,0
767,GSM207998,0.998999900894834,LR,Genotype: melanoma metastasis,0
766,GSM207998,0.999999670726358,AdaBoost,Genotype: melanoma metastasis,0
765,GSM207998,0.9129259735078169,MLNN,Genotype: melanoma metastasis,0
764,GSM207998,0.8786111111111109,ExtraTrees,Genotype: melanoma metastasis,0
769,GSM207998,0.9997715917766105,GBM,Genotype: melanoma metastasis,0
762,GSM207998,0.7957229437229436,RandomForest,Genotype: melanoma metastasis,0
761,GSM207998,1.0008331937962198,RVM,Genotype: melanoma metastasis,0
760,GSM207998,0.9702076339671838,SVM,Genotype: melanoma metastasis,0
759,GSM207998,1.0,NaiveBayes,Genotype: melanoma metastasis,0
763,GSM207998,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
779,GSM207999,0.8313174603174602,ExtraTrees,Genotype: melanoma metastasis,0
778,GSM207999,0.8540263950672868,SVM,Genotype: melanoma metastasis,0
777,GSM207999,0.999999495945307,AdaBoost,Genotype: melanoma metastasis,0
776,GSM207999,0.9129103262525706,MLNN,Genotype: melanoma metastasis,0
775,GSM207999,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
780,GSM207999,0.9960780358209335,LR,Genotype: melanoma metastasis,0
